uniqueId,createTimeISO,text
qynxml,2025-01-01T05:06:25.000Z,bahas PPN mulu bangğŸ˜‚
wanx2510,2025-01-01T08:06:52.000Z,kocak lihat dulu PPN apa aja yg naik kocak
_pinooorgil_,2025-01-01T08:34:58.000Z,ppn 12% gk jadi. coba liat vt gerindra
rotimanis80,2025-01-01T11:20:11.000Z,"Permasalahannya dari dulu soal tapera segala macem kan di kepercayaan masyarakat ke pemerintah, asalkan transparan dan dananya jelas kemana, ppn 15% pun orang mau kalo jelas duitnya kemana"
galangrajaiblis,2025-01-01T14:14:35.000Z,gw beli pulsa 120k yang masuk cmn 118k itu kena ppn atau gmn ya? gada notif berlangganan atau kesedot tuh
jarothibread,2025-01-01T08:29:38.000Z,ppn naik = gaji harus naik
loyalwith1women,2025-01-01T11:52:43.000Z,bang katanya itu cuma buat barang mewah untuk yang lainya tidak di kenakan ppn itu informasi nya bener atau tidak aku dapat informasi dari content creator sebelah ?
gabut9500,2025-01-01T12:15:43.000Z,gw kira ppn 12% 120kğŸ—¿
ditzzxlynnn3,2025-01-01T05:39:59.000Z,"Pa Prabowo ngomong PPN untuk barang mewah, dan untuk makanan pokok masyarakat masih sama harganya, kenapa kopi deterjen kena ppnğŸ—¿"
anggasukiyama,2025-01-01T05:13:21.000Z,ppn 12% untuk barang mewah aja bang
nunn_57,2025-01-01T05:43:56.000Z,udah di konfirmasi kenaikan PPn 12% itu untuk barang mewah ygy
yz__reza,2025-01-01T07:19:03.000Z,ppn itu apa bg ?
neyyagntng,2025-01-02T03:57:25.000Z,Estonia ppn:â˜ ï¸
hhhh5_4,2025-01-01T06:10:57.000Z,klo ppn 12% gaji juga hrus naik 12%
lan_del.rey00,2025-01-01T06:33:43.000Z,uang ppn nya buat sandra dewiğŸ¥°
rizwansukabumi,2025-01-01T06:17:58.000Z,katanya gak jadi ppn 12 persen bang cuma barang mewah doang
kaisar_saa,2025-01-01T12:21:51.000Z,ppn 12% negara gakk maju majuuğŸ—¿
gali_3rd,2025-01-01T06:42:24.000Z,"Diamond ML Itu Barang Mewah Y,Kok Kena Ppn 12%"
april_18hbd,2025-01-01T17:18:41.000Z,bang ppn 12% dibatalkan sama prabowo kan?
nndanevada,2025-01-01T10:10:11.000Z,"ini komen kenapa dah wkwk,dia cuma ngejelasin seberapa ngaruh ppn 12% karna ada yg komen padahal"
prajabca,2025-01-01T07:08:58.000Z,"naik Rp 100 doang, jadi kalo biasanya kita ngabisin belanja bulanan 1jt, ppn 11% jadi Rp1.011.000 jadi belanja bulanan kita naik Rp 1.000 jadi Rp 1.012.000"
kakarowr7,2025-01-01T07:40:35.000Z,ppn buat d koruo
rifqirananta,2025-01-01T12:22:52.000Z,PPN 12% top up jadi mahal ğŸ—¿
jalotopjalotop,2025-01-02T07:02:17.000Z,bang kata ny gak jdi ppn naik
dingwiliam,2025-01-01T05:10:29.000Z,bayangin ppn nambah 1% tiap tahunğŸ˜‚
demxsdp,2025-01-01T22:24:04.000Z,jangan kan PPN 12%... ciki yg awalnya harganya 500 perak jadi 1000 aja gw Protes Ama pedagangnya masa naik 100% ğŸ˜­
kuont01,2025-01-02T00:01:02.000Z,"ppn naik ke 12% cuman berlaku buat barang mewah, barang yang biasa kita beli harganya jadi naik mungkin karena lagi tahun baru"
linaaplg,2025-01-01T11:13:51.000Z,"kalo beli kopi 10rb ppn 11% jadi 1100, klo ppn 12% jadi 1200"
mr82531,2025-01-01T06:27:50.000Z,"bro ini tidak update berita terbaruğŸ˜‚, cari tahu dulu bro apa saja yg kena ppn 12%ğŸ˜‚"
birruu._,2025-01-01T07:18:59.000Z,bang bahas ppnbm yang naik 12%
akmal.siapa331,2025-01-01T07:14:12.000Z,bang emang bener ppn 12% di batal kan
sakura.fujimoto3,2025-01-01T09:25:14.000Z,PPN 12% pejabat otw hidup sejahtera
kakaye705,2025-01-01T06:10:15.000Z,udah paling pas pindah negara masih banyak di negara lain pajak nya kecil tapi penghasilan masi memungkin kan ini kita di Konoha gaji rata rata 3jt tapi ppn 12%kocak
nvr.mnd_435,2025-01-01T06:44:33.000Z,"PPN gajadi naik 12% untuk semua barang bangg, kata pak presiden cuma buat barang mewah"
mas_jahid,2025-01-03T03:13:59.000Z,gara gara ppn gk jadi top upğŸ—¿ gk tau deh top up game kena ppn apa enggakğŸ—¿
ihwan.syah2,2025-01-02T04:28:23.000Z,"kalo pengeluaran gw 1jt/bln, dan semua barang yang gw beli kena ppn 1% berarti pengeluaran gw cuma naik 10rbğŸ¤¨ kan kecil bang. yah mngkn ppn naik ke12% GK JD tapi gw masih bingung ""sebesar apa dampaknya kalo jadi"""
hunter_siv,2025-01-01T21:06:30.000Z,top up game kena PPN 12% kena juga GK yağŸ¥²
givanalinsky,2025-01-01T11:34:01.000Z,AYO BANG TETAP KAWAL PPN!!!
obas848,1732763063,"Ya kan naiknya cuma 1%. Misal nih baju 500K. Katakan biaya produksinya juga 500rb, maka naik total harga produksi cuma 5k. jadi total 505K. nah dari 505K PPn Nya 12% cuma naik 11K"
rasyadstbatuah,1732758591,missleading si pandji soal PpNğŸ˜…
user5457725811911,1732763043,malah senang PPN naik tambah ngirit
gandrung.ytr,1734962452,Kenaikan memang tetap memberatkan. Tapi sistem pemungutan PPN gak seperti yang disanpaikan Panji ini
efb_mania,1734479632,bensin aja masih subsidi gimana mau kena PPN ğŸ¥±
mochi20226,1732763275,1% kenaikan PPN itu sama dengan 9% kenaikan harga barang kata Prof. Renaldi Khasali
indosukses92,1735095642,Transportasi apa dlu nih ? Kalau transum gak kena PpN
bang.mamat915,1735227391,ya kagak lah. kalau b2b itu ppn gk ngaruh ke nilai barang. karena ppn bisa di kreditkan. jadi dari produksi sampai distribusi ppn gk terakumulasi
esus_11,1732844218,"Mas pandji, saya serius nanya nih. Emang ppn diindonesia ngga bisa di claim yah sama supplier yg ditengah? Misal company a beli barang sama company b 11.2jt termasuk ppn. Pas dia jual"
bangm1n,1732805646,"pendapatan negara jd semakin kecil karena pabrik bisa jual product lgsg ke pembeli, ga melalui rantai ekonomi, jd ppn nya ga jalan"
djuns.co,1732799008,"Bang, knp sy krg ngerti. Kan ppn yg skrg tuh 11% nih, tp knp abang cuma hitung 1% aja dr 500k ituâ€¦bisa dijelaskan sesuai dgn rumus hitungannya begitu spy bisa ngerti begitu"
waluyowaluyo596,1734682301,"pajak yg adil itu hanya pph, kalau ppn semua akan terkena baik yg miskin maupun yg kaya."
izwin1897,1734758519,termasuk bahan baku kena ppn 12%
user61054622688825,1735100847,#tolakPPN12%
sirluke_spendubar,1732768315,tenang bapak ibu..kenaikan pajak PPN itu hanya dikhususkan utk warga 58% ...jdi kita yg ngga pilih nggak ngerasain dampaknya
notification7595,1734710187,"fyi PPN punya sifat non kumulatif, jadi yang kena pajak itu nilai tambahnya"
hartadinata85,1732777574,"proses barang dari pabrik ke distributor ke grosir ke Agen ke Toko ke pembeli, minimal ke 5x PPN, akibatnya barang jadi mahal"
sarjana_muda1122,1734768693,"produsen beli bhn baku kena ppn 12â„…, mnghliklankan kena 12â„…, saat di angkut distributor/ritel kena 12â„…, smp d konsumen kena 12â„…. hitung aj 1 produk kena ppn brp x."
ahmadaaarrrr,1734705753,bro lupa ga jelasin mekanisme PK PM si PPN
abizar.kidsware,1732766628,rawnya aja kena ppn.
yasaman_10,1734802611,"pokok nya kena semua ppn ,"
jrmebel,1734707464,#tolakppn12persen
shut87678,1732937295,bukannya BBM tidak dikenakan PPN? ğŸ¤”
idatiurma,1732784983,Bener .. tolak ppn 12 %
han29855,1734586368,"Selain tiap item /proses ada kenaikan ppn, ada faktor "" aji mumpung pengusaha / produsen juga, sekalian dinaikin ."
nadanasa39,1732792401,ppn dan anak2 nya kok mirip pajak y berkali lipat ya
harmadhani.adi,1734772004,Ada proses namanya PK PM jadi pada akhirnya PPn hanya akan kena ke pengguna terakhir.
conslinux,1734700541,"Harga barang naik, belum termasuk ppn pembelian.. Naiknya double kill"
user8671414280191,1734691928,cuma people power yg mampu batalkan ppn naik 12â„…
alinabcd8,1734722752,#TolakPPN12Persen
septiantiseptic,1732869651,Mas pandji mgkn blm paham prinsip pk-pm ppn jd dikira kenanya bakal di tiap chain
michaelscott777,1732895069,"gue sih hanya penasaran kenapa PPN 12% disaat ekonomi yg relatif lagi stagnan bahkan menurun secara global, teorinya kalau ekonomi turun biasanya tuh pemerintah gencar kasih kebijakan expansionary"
user81376161167273,1734762903,semua kena ppn gk ada tuh barang mewa aja bahkan harga singkong pun kena ppn juga
nando.str,1733018645,"orang tuh cuma liat selisih 1%, banyak orang ga sadar klo dihitung sebenrnya PPn naik 9%"
mamankwibi,1734666192,"$ 1 = Rp. 16.279 per hari ini, lalu di gempur 12% ppn di listrik, ya pasti pada naik lahh, pabrik, jasa, logistik, transportasi, komunikasi dan perkantoran kan listrik besar di direct dan indirect nya. produk kan butuh bahan baku dan energi listrik untuk mengolah. kata kadin semua barang naik imbas rupiah anjlok dan listrik naik krn ppn 12% lalu krn produksi bbm import dan butuh listrik besar untuk pengolahan, jd naik jg bbm nya. dan itu rangkaian kenaikan berimbas sm semua barang dan jasa. hampir amat sangat jarang ada barang dan jasa yg tidak membutuhkan komponen bahan baku, proses, jasa, transportasi, listrik dan logistik. misal beras biasa pun butuh pupuk pabrikan, pengolahan dengan listrik atau solar Genset, dan distribusi menggunakan truk."
dasa0769,1733031579,Kaum 58% ga ngerti PPn 12% taunya oke gas oke gas jogetğŸ˜‚ğŸ˜œ
kangbewoks,1732964285,"biar hitungnya mudah gini saja kita pakai analogi dari 500.000 biaya produksi kena ppn 12% jadi 560.000, sampai ke tangan ke 2 misal dari pengepul daerah ke pengepul jakarta naik lagi 12% misal 560rb plus untungmisal jadi 570rb kena 12% lagi jadi 638.400, lalu diterima reseller di jakarta ambil untung 5rb : jadi 643.400 di bulatin jadi 645.000 ketangan konsumen"
ekaprasetia287,1735808178,"negara scandinavian dan german itu pajak gaji alias pajak penghasilan PPh yg besar, bukan pajak PPN. nah di indnsa ini adalah pajak PPN yg naek dan mempengaruhi byk kehidupan sehari2 warga. jdi PPN harus kcl"
kodokkoplok,1734950076,sya dh usulin am bpk presiden ppn suruh naik 20% knp krng jdi 12% sih
drivewanto,1734733581,bahkan PPN nya sendiri juga kena PPN lagiğŸ˜‚ğŸ˜‚
rajapropertiserpong,1734926552,"Pada seneng ya semua harga bakal pada ikut naik krena terdampak kenaikan ppn?? Smentara Ppn 3th lalu sudah di naikkan dr 10% ke 11% dampaknya mirip kyk kenaikan BBM efek domino nya kemanaÂ² nantinya semua barang pd ikutan naik, udh berasa kebutuhan pokok Harga nya udh pd naik"
sujana931,1732791176,sebenernya sama aja naikin ppn=bbm
ardiardi9017,1732793051,berak kena ppn jg
saintxiao1,1732766570,tpi kan cimeng nggak Ken PPN..ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
wyldbuilt,1734615794,"sedikit meluruskan bang, PPN lebih tepatnya dibebankan ke konsumen akhir bang.. karena di setiap proses dari pabrik sampai konsumen akhir itu PPN Pajak Keluaran dikurangi PPN Pajak Masukannya.."
indranajid,1732798314,"tp di area ruko"" kok ada tulisan free PPN ya bang,, aneh ga?"
rizki.prtmaaa,1732788180,ppn naik 12% bahkan kantin sklh pun skrg kena pajak jugağŸ¤£
sung162899,1732788218,rambut ga kena PPN bro..hahahahağŸ˜‚
prastayo_16,1732918774,acara stand up panji kena ppn ğŸ—¿
clan_hidungjambu,1732774382,ppn naik + keran impor deras .....uda selesai ekonimi indo
kirikore,1734678642,Rakyat mengira ppn itu kena cuma 1x padahal ada sistem hulu ke hilir
lukman_kotto,1732803407,"semuanya, mesin rusak beli spare part kena ppn juga."
modeldangaya,1732812525,"ppn 12 â„…mm kalau kita punya emas satu kg, lalu emas itu di jual terus sampai 9 x ganti pemilik, artinya udah 100 % pemerintah cuan dari tuh emas, tanpa modal cuan cuan cuanğŸ˜ğŸ˜"
andaranovel,1734695418,tolak ppn 12%
anna_edelweis929,1732844107,g punya duit mau makan mie instan aja kena ppn
vjindra6,1732781778,pabrik pun kena ppn kalo omzet diatas 4.8M
cases201,1734626637,bang lo gak komen di 2021 dlu waktu undang2 2021 soal ppn mau di sahkan?
kesayangan.marsha,1733089467,klo d amerika juga kena ppn? spil donk ppn d amerika brpa?
sunarko691,1732823638,"PPN naik lsg kena brg konsumsi dan kebutuhan sehari-hari. Rakyat jelata paling menderita, krn sebagian besar pendapatan utk kebutuhan konsumsi. Kalau dpt ibu Ani yg punya rumah di Amrik dan gaji tinggi. Maka konsumsi hanya sepersekian persen dr pendapatnya. Maka bagi dia tidak pengaruh kenaikan PPN"
ayatulnafs,1734667234,coba lihat hitungannya @jeromepolin98 tentang kenaikan PPN 12%
madumanna,1735160876,"PPN turun naikin PPH, subsidi hilangkan,gaji naikan jadi 10juta,yg pengangguran kasih uang bulanan 5juta,ini yg saya tangkap kemauan org indo dari seluruh komentar"
masrudof,1734734404,"jadi,,, kl dukungnya karena Perut (makan gratis) sdh pasti nanti disuruh bayar tanpa kita sadari, dan terbukti ppn 12% dan 66%"
nbsrz,1734683878,"PPN 12% di sahkan 2021 Semua partai 01 02 03 menerima, Yg nolak cuma PKS, itupun PKS udah gabung Koalisi pemerintahan, yg secara gak langsung menerimanya skrg, Bahkan yg ketok palu wakil nya anies di pilpres, Sudah 3 tahun kenapa baru protes? Lucu lagi yg protes yg setuju waktu itu ğŸ˜…, seorang panji aja bisa lupa kalau PPN sudah 3 tahun lalu, dan dia baru bahas skrg ğŸ˜‚"
ofiecobain,1734753464,"Tanya dong, apakah proses itu dari dulu tidak kena PPN ??? Kok baru aj dipermasalahkan semenjak ad berita PPN 12%"
penjaga_hati82,1734913652,naik nya loh 1% PPN yg lama itu 11%....waktu 11% gada ribut...aneh negri konoha...Klk loe ma wajar kena 12% loe kaya bg....Apa abg mau menghindari PPN ya ğŸ¤£ğŸ¤£
khaaa_1212,1734614627,"Ngelawak aja panji lah, puyengğŸ« , PPN 12% setau aing kan outputnya buat masyarakat yg lain juga, kan ppn itu buat barang mewah sama premiumğŸ™„"
.entitas_tidakdikenal,1734687254,"UDAH GAK USAH MIKIR PANJANG LEBAR TOLAK PPN 12%,"
itsyournello,1732759812,semua lapisan transaksi yg sudah berjalan itu real kena. ga usah ppn dulu deh. BBM naik aja langsung ngefek. kurir.ojek pake BBM. truck pake BBM. makanya pake WhatsApp
takdirbaik2025,[phone],"gw ga stuju ppn 12â„… tapi argumen lu salah bro, sebener nya yang nanggung ppn 12% itu customer akhir bro"
cpt.lock,1732771068,makin curiga...tar klo order Ã’pen BÃ² juga kena PPN 12%
bukansiapasiapa8999,1735092710,"walau barang mewah yang naik, tingkat korupsi akan naik. mereka sih enak bisa korupsi, masyarakat indonesia yg miskin terancam ga bisa hidup, ga bs pke listrik krna pulsa listrik mahal. paling bagus ppn itu cukup 10 % saja, klo bisa dibawah 10%. Takutlah akan Tuhan.saya bicara sebagai orang yang berpikir, netral, tidak memihak.walau ppn 3500 va yg dibilang kena pajak 12% , tp biaya operasional pln jg akn meningkat, dan pulsa listrik jg semuanya naik. daya beli masyarakat turun. phk akan meningkat. korupsi akan meningkat. korupsi pajak oleh perusahaan akn meningkat. orang kerja nanti makin sikut menyikut. kejahatan bertambah."
eddytan33,1734729903,Uda PPN..trus pajak pribadi..pajak perusahaan..masih aja ngeluh kurang duit.. sebenrnaya duit pajaknya selama ni kemana..kok kurang trs
ajibahriyanpeyuyo,1734799596,bbm itu gk kena ppn nji panjiiiii...
imamubd,1735055558,"Setuju! barang emg ga kena, tp proses menuju itu yg dibuat kena ampe transaksi pake kris dikenai ppn12. Kocag."
n0v3mb33,1734795237,"akibat proyek ambisius tnpa memikirkan kekuatan cadangan negara, imbas nya apa kebijakan yg cepat adalah menaikan PPN, menambahi pajak opsen BBN KB dan opsen PKB, dan itu berbarengan di naikan di awal thn, multi player efek akibat nya bisa kenaikan di semua sektor, harus dibuat keputusan jangan saat ekonomi mu berlebih tp buatlah keputusan di posisinya rakyat yg Ekonomi nya blum stabil"
armanapic,1735475480,"klo mau gaji guru honorer sama perawat cuma 600rb, tolak aja kenaikan ppn. di ajak maju malah nolak, giliran ngga maju salahkan pemerintah."
pastiseru_,1733251486,Inti permasalahan kenapa PPN naik adalah??? Jo ko wi yg telah serampangan menggunakan anggaran sehingga apbn jebol dan utang menggunung!!!
dvd.prdn,1732783871,"bang UMR salah satu terendah didunia tp PPN diatas Singapore, Canada butuh duitt nih Konoha. ngapain ambisius bangun IKN kalo g punya duitt kekk manaağŸ˜"
artinsidestudio1,1734927154,"Hanya sekedar argumen saya saja bang panji,ppn naik 12% jika pemanfaatanya tepat guna dan tepat sasaran sepertinya lebih baik dari pada ppn rendah tetapi selalu di grogoti oleh oknum-oknum pemerintahan,lagi pula selama ini kita selalu kengkritik tanpa tindakan mungkin pemerintan sedang menchallange masyarakat untuk ikut serta dalam memperbaiki negara yang sudah babak belur di hajar pemerintahan sebelumnya ini. jika lingkungan sekitar kita kotor apakah bijak untuk mencemo'oh saja,apakah tidak lebih baik bergotong royong sama sama membersihkan begitulah analoginya.ğŸ™ğŸ™ğŸ™"
muhdtaufik4966,1734707181,gue dukung PPN 12% ğŸ˜
athanasiusadhi,1732775423,"klo dibuat lucuÂ²an, anaknya dikasih makan siang gratis, giliran emak bapaknya kena kenaikan ppn jadi 12%"
bigbangbrother,1734910867,PPN 12% yg usul PDIP tapi yg sewot PDIP. Lawak PDIP supaya Seolah Pahlawan . Kocak nih. Busuk Busuk
cgubkoko,1734958598,bener bang.. gak abis mikir ya .kok berani ya sentuh ppn yg udah Dari zaman orba gk pernah naik ?? ppn itu kan udah fixed tax Dan klo dinaikan udah pasti dpat perlawannan rakyat ? SE over confident itu sampai naikin pajak ppn ??? blunder atau udah bener2 miskin kli Karna banyak utang n
shineoryne,1735214916,"gini y buat yg blm paham, lu beli indomie atau gorengan dipikir ga bakal kena ppn?, bahan2 nya dari pabrik kayak tepung terus dari distribusinya, itu semua udh kena ppn duluan.. ,akibat nya apa? pabrik tepung nya ya naikin harga tepungnya.. otomatis pabrik indomie naikin harga juga.. ujung2nya Elu beli indomie naik juga harganya.. ,klo mereka engga naikin harga, ya phk masal di pabrik2 tsb buat nurunin pengeluaran.."
erlanmartinkurniawan,1736507284,"gua barusan beli sabun mandi,cuci di mini market eh busset liat struk PPN naik ternyata ,Lo di kadalin negara padağŸ¤£"
dragonskater1960,1732805438,"PAJAK 100 ORANG TERKAYA NEGARAâŒ,PAJAK WARISAN DIATAS 100 MâŒ,NAIKIN PAJAK KARBONâŒ,NAIKIN PPN âœ…"
joefrizko,1734688409,udah yg paling bener utak atik pph. jangan ppn. pph itu paling adil. ppn itu pukul rata.
m_rizki_r,1732841004,bahasanya belibet : ppn itu berlipat2 pada barang u/ sampe ke konsumen.
thomas.simatupang,1732820325,"Yang pd gak ngerti PPN nyimak aja gk usah komen2 gak bener. Gak usah jg terlalu dibesar2kan dan dibuat heboh. Intinya tarif sblm nya 11% skrg 12%, naiknya 1% doang. Udah itu aja.."
zombisaurus,1734778489,"makan ga bayar,rumah sakit ga bayar,tapi buat bayar ni orang kemahalan,itulah guna ppn"
adharbenny,1734869501,"setiap transaksi jual beli ada pajaknya, Pajak Pertambahan Nilai PPN yg tadinya bertahan lama di 10%, akhirnya jadi naik 11%, 4 tahun kemudian 12%."
tapak_soenda99,1732762282,Anak ABAH Kena PPN gak bosğŸ™??? PERINGATAN DARURAT PPN 12% Against Kah???
atmanusiabiasa9,1732766671,"kain ny aja ppn ny gede bangettttt yg dr china dateng sekotong"" free tax ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£"
orpolarbear,2025-01-04T11:29:27.000Z,"ya gimana ya, koreksi ppn aja mepet banget di akhir bulan desember. banyak perusahaan yg terlanjur set 12%, eh dikoreksi lagi jadi 11/12, ya gak mungkin kalo pas tgl 1 januari langsung balik 11ğŸ—¿"
aa__jkt89,2025-01-04T11:20:24.000Z,indosat min uda minta aja ppn 12% padahal masi desember 2024
liecinyang,2025-01-04T15:26:28.000Z,"PPn Uda naik buktinya sistem pajak Uda dibuat cortex Uda pilih 11/12 persen.
gak naik secara lisan tp sistem pajak Uda naik"
wiwindut456,2025-01-04T16:04:21.000Z,belanja bulanan struk tulisannya PPN 11% tapi harga barangnya naik hmm
user2dhrs6rl6j,2025-01-04T12:23:36.000Z,"benar terjadi, tadi siang beli soto betawi lewat gofood, ternyata dikenakan ppn 12%. terus mengembalikan lewat apa, emang tahu siapa saja yg beli soto ?ğŸ¤ªğŸ¤ªğŸ¤ª"
carolinecherlyyyy,2025-01-05T08:48:15.000Z,"lagian sistem lama masih bagus knp diganti dengan sistem canggih yg katanya lebih gampang dan efisien. kok pas praktek malah pusink sm sistemnyağŸ˜­, muter2 gara2 ppn batal naik hadehh"
ss781754,2025-01-06T05:21:25.000Z,semua kena pajak ppn 12 % cabai gula beras sembako semua naik
mohammad_reza26,2025-01-04T13:54:35.000Z,cba di cek juga di distributor kyknya menaikan ppn jga
isengeugmo3,2025-01-05T02:48:56.000Z,"di kembalikan..
bikin kerjaan, knp ppn yg tidak sesuai pada ranah nya langsung di stop aja. ğŸ˜Œ"
blaxxus,2025-01-04T10:50:42.000Z,"aq beli brownis saja kena ppn 12%, dah cukup sekali beli"
udahlahkalaugitu,2025-01-04T12:45:15.000Z,"PPN non barang mewah tetap 12%, yg berbeda adalah cara perhitungan DPPnya"
blurrr090,2025-01-04T11:00:42.000Z,"Tarif memang berubah 12% agar tidak melanggar undang2, tetapi dpp pakai dpp nilai lain. jadi tetap pajak ppn 11%.
tetapi perhitungan ini sampai kapan????"
ayolakubeautyshop,2025-01-04T13:37:04.000Z,sdh kuduga krna membingungkan padahal kan jg udah ada ya PPNbm
dede.paramitha,2025-01-05T13:27:40.000Z,"@metro_tv baru saja sy beli baju di depstore Matahari, kena ppn 11%."
majide8883,2025-01-04T18:09:13.000Z,"sengaja di umumin mepet pdhl pengusaha,finance dll udh settle penyesuaian harga. intinya pemerintah seolah berpihak rakyat pdhl ppn 12% jln terusğŸ¤£"
hendraramdhani30,2025-01-04T10:25:16.000Z,PPN 11 persen saja sudah tidak manusiawi !
lawet,2025-01-04T09:03:40.000Z,"dimana2 ya udh ada isu 12% nih, para IT perusahaan udh siap mengupgrade sistem nya naikin dri 11% ke 12%, tiba2 nih MALAM TAHUN BARU di tunda kenaikan PPN, emang dikira sejam 2 jam kelar itu nyesuaiin sistemnya lagi :') contoh ni ya top up game yg lgi rame tuh"
rrezaditya,2025-01-04T08:34:43.000Z,"PPN 12 persen tanggung 50 persen
biar sengsara masyarakatğŸ‘¥ğŸ‘¥ğŸ‘¥"
meidikasaman,2025-01-05T17:53:34.000Z,mari rakyat indonesia stop belanja ditoko retail di seluruh indonesia karena ppn 12 % sdh berlaku & sangat membebani konsumen
davi_permana,2025-01-04T12:42:14.000Z,"ğŸ˜‚hayoloh yg ngeyel ppn barang bukan mewah, jadinya siapa"
nonamea69,2025-01-04T10:14:30.000Z,toko ritel aja kena ppn 11%ğŸ˜‚ğŸ˜‚@Cak Armuji